MCell initializing simulation...

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s339{1} -> s143{1} 
	Probability 0.0000e+00 set for s339{1} -> s15{1} s338{1} 
	Probability 0.0000e+00 set for s339{1} -> s16{1} s337{1} 
	Probability 6.0000e-07 set for s339{1} -> s2{1} s272{1} 
	Probability 5.0000e-07 set for s339{1} -> s255{1} 
	Probability 6.5000e-07 set for s339{1} -> s268{-1} s85{1} 
	Probability 5.0000e-07 set for s339{1} -> s342{1} 
	Probability 5.0000e-04 set for s339{1} -> s345{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s256{1} + s78{-1} -> s264{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s4{1} + s5{1} -> s8{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s42{1} -> s2{1} s44{1} 
	Probability 1.0000e-04 set for s42{1} -> s2{1} s50{1} 
	Probability 5.0000e-07 set for s42{1} -> s21{1} 
	Probability 0.0000e+00 set for s42{1} -> s26{1} s31{1} 
	Probability 0.0000e+00 set for s42{1} -> s27{1} s30{1} 
	Probability 5.0000e-06 set for s42{1} -> s75{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s272{1} -> s302{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s338{1} + s62{1} -> s277{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3000e-06 set for s298{1} -> s179{-1} s247{1} 
	Probability 1.0000e-06 set for s298{1} -> s189{1} 
	Probability 0.0000e+00 set for s298{1} -> s211{1} s212{1} 
	Probability 1.0000e-06 set for s298{1} -> s293{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s218{1} + s66{1} -> s278{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s29{1} + s30{1} -> s55{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s139{1} + s2{1} -> s176{1} 
	Probability 1.3838e-02 set for s139{1} + s2{1} -> s177{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s74{1} -> s184{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s205{1} -> s241{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s319{1} -> s108{1} 
	Probability 6.0000e-07 set for s319{1} -> s2{1} s270{1} 
	Probability 5.0000e-07 set for s319{1} -> s206{1} 
	Probability 0.0000e+00 set for s319{1} -> s213{1} s65{1} 
	Probability 0.0000e+00 set for s319{1} -> s214{1} s64{1} 
	Probability 6.5000e-07 set for s319{1} -> s268{-1} s85{1} 
	Probability 5.0000e-07 set for s319{1} -> s316{1} 
	Probability 5.0000e-04 set for s319{1} -> s321{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s248{1} -> s179{-1} s55{1} 
	Probability 6.0000e-07 set for s248{1} -> s2{1} s243{1} 
	Probability 5.0000e-07 set for s248{1} -> s205{1} 
	Probability 0.0000e+00 set for s248{1} -> s211{1} s31{1} 
	Probability 0.0000e+00 set for s248{1} -> s212{1} s30{1} 
	Probability 5.0000e-04 set for s248{1} -> s318{1} 
	Probability 5.0000e-07 set for s248{1} -> s93{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s134{1} -> s173{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s29{1} -> s218{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s178{1} -> s15{1} s175{1} 
	Probability 0.0000e+00 set for s178{1} -> s16{1} s174{1} 
	Probability 6.5000e-07 set for s178{1} -> s179{-1} s25{1} 
	Probability 5.0000e-07 set for s178{1} -> s200{1} 
	Probability 5.0000e-07 set for s178{1} -> s51{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s142{1} + s179{-1} -> s207{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s113{1} -> s165{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s258{1} -> s146{1} 
	Probability 6.5000e-07 set for s258{1} -> s179{-1} s94{1} 
	Probability 6.0000e-07 set for s258{1} -> s2{1} s248{1} 
	Probability 6.0000e-07 set for s258{1} -> s2{1} s254{1} 
	Probability 0.0000e+00 set for s258{1} -> s249{1} s31{1} 
	Probability 0.0000e+00 set for s258{1} -> s250{1} s30{1} 
	Probability 1.5000e-05 set for s258{1} -> s259{1} 
	Probability 5.0000e-04 set for s258{1} -> s346{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s33{1} + s66{1} -> s99{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s114{1} + s115{1} -> s171{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s315{1} -> s321{1} 
	Probability 1.3838e-02 set for s2{1} + s315{1} -> s345{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s157{1} + s179{-1} -> s264{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s83{1} -> s187{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s113{1} + s216{1} -> s283{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s145{1} -> s130{1} s2{1} 
	Probability 0.0000e+00 set for s145{1} -> s133{1} s29{1} 
	Probability 0.0000e+00 set for s145{1} -> s134{1} s28{1} 
	Probability 5.0000e-07 set for s145{1} -> s141{1} 
	Probability 5.0000e-07 set for s145{1} -> s143{1} 
	Probability 5.0000e-07 set for s145{1} -> s144{1} 
	Probability 6.5000e-07 set for s145{1} -> s78{-1} s91{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s48{1} -> s12{1} 
	Probability 0.0000e+00 set for s48{1} -> s15{1} s27{1} 
	Probability 0.0000e+00 set for s48{1} -> s16{1} s26{1} 
	Probability 1.0000e-04 set for s48{1} -> s2{1} s25{1} 
	Probability 5.0000e-07 set for s48{1} -> s34{1} 
	Probability 1.5000e-04 set for s48{1} -> s52{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s14{1} -> s123{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s158{1} + s179{-1} -> s265{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s56{1} -> s97{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s130{1} + s268{-1} -> s287{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s136{1} -> s100{1} 
	Probability 1.0000e-04 set for s136{1} -> s103{1} s2{1} 
	Probability 0.0000e+00 set for s136{1} -> s110{1} s61{1} 
	Probability 0.0000e+00 set for s136{1} -> s111{1} s60{1} 
	Probability 6.5000e-07 set for s136{1} -> s119{1} s3{-1} 
	Probability 1.0000e-04 set for s136{1} -> s129{1} s2{1} 
	Probability 1.5000e-04 set for s136{1} -> s164{1} 
	Probability 5.0000e-04 set for s136{1} -> s197{1} 
	Probability 5.0000e-04 set for s136{1} -> s198{1} 
	Probability 6.5000e-07 set for s136{1} -> s74{1} s78{-1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s257{1} -> s327{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s13{1} + s61{1} -> s79{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s209{1} -> s262{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s219{1} + s78{-1} -> s188{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s67{1} -> s66{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s315{1} -> s334{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.5000e-04 set for s101{1} -> s150{1} 
	Probability 5.0000e-04 set for s101{1} -> s185{1} 
	Probability 5.0000e-04 set for s101{1} -> s186{1} 
	Probability 1.0000e-04 set for s101{1} -> s2{1} s97{1} 
	Probability 6.5000e-07 set for s101{1} -> s3{-1} s87{1} 
	Probability 6.5000e-07 set for s101{1} -> s3{-1} s89{1} 
	Probability 0.0000e+00 set for s101{1} -> s60{1} s63{1} 
	Probability 0.0000e+00 set for s101{1} -> s61{1} s62{1} 
	Probability 5.0000e-07 set for s101{1} -> s96{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s134{1} + s217{1} -> s290{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s175{1} -> s174{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s294{1} -> s174{1} s214{1} 
	Probability 0.0000e+00 set for s294{1} -> s175{1} s213{1} 
	Probability 6.5000e-07 set for s294{1} -> s178{1} s268{-1} 
	Probability 6.5000e-07 set for s294{1} -> s179{-1} s267{1} 
	Probability 5.0000e-07 set for s294{1} -> s182{1} 
	Probability 5.0000e-07 set for s294{1} -> s183{1} 
	Probability 5.0000e-07 set for s294{1} -> s199{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s247{1} + s3{-1} -> s189{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s6{1} + s66{1} -> s43{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s112{1} + s250{1} -> s264{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s98{1} -> s102{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s113{1} + s66{1} -> s161{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s219{1} -> s15{1} s209{1} 
	Probability 0.0000e+00 set for s219{1} -> s16{1} s210{1} 
	Probability 1.0000e-04 set for s219{1} -> s178{1} s2{1} 
	Probability 6.5000e-07 set for s219{1} -> s179{-1} s48{1} 
	Probability 5.0000e-07 set for s219{1} -> s237{1} 
	Probability 1.5000e-04 set for s219{1} -> s245{1} 
	Probability 5.0000e-07 set for s219{1} -> s83{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s28{1} -> s211{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-04 set for s89{1} -> s2{1} s56{1} 
	Probability 0.0000e+00 set for s89{1} -> s28{1} s61{1} 
	Probability 0.0000e+00 set for s89{1} -> s29{1} s60{1} 
	Probability 6.5000e-07 set for s89{1} -> s3{-1} s52{1} 
	Probability 5.0000e-07 set for s89{1} -> s79{1} 
	Probability 5.0000e-07 set for s89{1} -> s83{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s304{1} -> s19{1} s268{-1} 
	Probability 5.0000e-07 set for s304{1} -> s200{1} 
	Probability 0.0000e+00 set for s304{1} -> s213{1} s4{1} 
	Probability 0.0000e+00 set for s304{1} -> s214{1} s5{1} 
	Probability 5.0000e-07 set for s304{1} -> s72{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s250{1} + s60{1} -> s228{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s244{1} + s3{-1} -> s180{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s86{1} -> s99{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s301{1} -> s303{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s226{1} -> s295{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s26{1} + s78{-1} -> s110{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s174{1} + s209{1} -> s226{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s67{1} + s7{1} -> s43{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s113{1} + s13{1} -> s124{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s343{1} + s78{-1} -> s285{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s134{1} + s66{1} -> s163{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s221{1} -> s261{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s78{-1} + s84{1} -> s106{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s206{1} + s78{-1} -> s208{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s51{1} + s78{-1} -> s99{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s338{1} -> s134{1} 
	Probability 6.0000e-07 set for s338{1} -> s2{1} s218{1} 
	Probability 5.0000e-07 set for s338{1} -> s250{1} 
	Probability 6.5000e-07 set for s338{1} -> s268{-1} s65{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s127{1} + s3{-1} -> s153{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s293{1} -> s296{1} 
	Probability 1.3838e-02 set for s2{1} + s293{1} -> s322{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s250{1} + s337{1} -> s350{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s31{1} -> s122{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s114{1} + s250{1} -> s265{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s314{1} -> s127{1} 
	Probability 1.0000e-04 set for s314{1} -> s2{1} s270{1} 
	Probability 0.0000e+00 set for s314{1} -> s215{1} s28{1} 
	Probability 0.0000e+00 set for s314{1} -> s216{1} s29{1} 
	Probability 5.0000e-07 set for s314{1} -> s245{1} 
	Probability 6.5000e-07 set for s314{1} -> s268{-1} s52{1} 
	Probability 5.0000e-07 set for s314{1} -> s271{1} 
	Probability 5.0000e-07 set for s314{1} -> s311{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s159{1} -> s107{1} s78{-1} 
	Probability 0.0000e+00 set for s159{1} -> s133{1} s65{1} 
	Probability 0.0000e+00 set for s159{1} -> s134{1} s64{1} 
	Probability 6.0000e-07 set for s159{1} -> s145{1} s2{1} 
	Probability 5.0000e-07 set for s159{1} -> s147{1} 
	Probability 6.0000e-07 set for s159{1} -> s157{1} s2{1} 
	Probability 5.0000e-07 set for s159{1} -> s158{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s267{1} -> s269{1} 
	Probability 1.3838e-02 set for s2{1} + s267{1} -> s271{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s202{1} -> s205{1} 
	Probability 1.3838e-02 set for s2{1} + s202{1} -> s242{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s316{1} -> s2{1} s310{1} 
	Probability 5.0000e-07 set for s316{1} -> s205{1} 
	Probability 0.0000e+00 set for s316{1} -> s213{1} s31{1} 
	Probability 0.0000e+00 set for s316{1} -> s214{1} s30{1} 
	Probability 6.5000e-07 set for s316{1} -> s268{-1} s50{1} 
	Probability 5.0000e-04 set for s316{1} -> s318{1} 
	Probability 5.0000e-07 set for s316{1} -> s95{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s89{1} -> s102{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s28{1} + s78{-1} -> s112{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s212{1} + s213{1} -> s299{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s193{1} -> s110{1} s175{1} 
	Probability 0.0000e+00 set for s193{1} -> s111{1} s174{1} 
	Probability 6.5000e-07 set for s193{1} -> s125{1} s179{-1} 
	Probability 5.0000e-07 set for s193{1} -> s129{1} 
	Probability 5.0000e-07 set for s193{1} -> s176{1} 
	Probability 1.0000e-04 set for s193{1} -> s183{1} s2{1} 
	Probability 6.5000e-07 set for s193{1} -> s203{1} s78{-1} 
	Probability 1.5000e-04 set for s193{1} -> s221{1} 
	Probability 1.5000e-04 set for s193{1} -> s222{1} 
	Probability 1.0000e-03 set for s193{1} -> s301{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s125{1} + s179{-1} -> s193{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s175{1} + s249{1} -> s322{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s247{1} + s78{-1} -> s260{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s255{1} + s78{-1} -> s233{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s247{1} -> s298{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s155{1} -> s104{1} s2{1} 
	Probability 6.5000e-07 set for s155{1} -> s105{1} s3{-1} 
	Probability 0.0000e+00 set for s155{1} -> s114{1} s63{1} 
	Probability 0.0000e+00 set for s155{1} -> s115{1} s62{1} 
	Probability 6.5000e-07 set for s155{1} -> s144{1} s3{-1} 
	Probability 5.0000e-07 set for s155{1} -> s148{1} 
	Probability 5.0000e-04 set for s155{1} -> s169{1} 
	Probability 5.0000e-04 set for s155{1} -> s230{1} 
	Probability 5.0000e-04 set for s155{1} -> s231{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s262{1} -> s133{1} s209{1} 
	Probability 0.0000e+00 set for s262{1} -> s134{1} s210{1} 
	Probability 6.5000e-07 set for s262{1} -> s138{1} s179{-1} 
	Probability 5.0000e-07 set for s262{1} -> s152{1} 
	Probability 1.0000e-04 set for s262{1} -> s2{1} s208{1} 
	Probability 6.0000e-07 set for s262{1} -> s2{1} s224{1} 
	Probability 5.0000e-07 set for s262{1} -> s229{1} 
	Probability 6.5000e-07 set for s262{1} -> s252{1} s78{-1} 
	Probability 5.0000e-04 set for s262{1} -> s286{1} 
	Probability 1.0000e-03 set for s262{1} -> s348{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s130{1} + s3{-1} -> s154{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s78{-1} + s85{1} -> s108{1} 
	Probability 7.1311e-02 set for s78{-1} + s85{1} -> s143{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s128{1} + s3{-1} -> s150{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s251{1} -> s240{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s75{1} + s78{-1} -> s137{1} 
	Probability 7.1311e-02 set for s75{1} + s78{-1} -> s138{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s154{1} -> s104{1} 
	Probability 5.0000e-07 set for s154{1} -> s106{1} 
	Probability 0.0000e+00 set for s154{1} -> s112{1} s63{1} 
	Probability 0.0000e+00 set for s154{1} -> s113{1} s62{1} 
	Probability 6.5000e-07 set for s154{1} -> s130{1} s3{-1} 
	Probability 5.0000e-07 set for s154{1} -> s132{1} 
	Probability 5.0000e-04 set for s154{1} -> s260{1} 
	Probability 5.0000e-04 set for s154{1} -> s276{1} 
	Probability 6.5000e-07 set for s154{1} -> s78{-1} s90{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s272{1} + s3{-1} -> s196{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s55{1} -> s2{1} s45{1} 
	Probability 0.0000e+00 set for s55{1} -> s28{1} s31{1} 
	Probability 0.0000e+00 set for s55{1} -> s29{1} s30{1} 
	Probability 5.0000e-07 set for s55{1} -> s46{1} 
	Probability 5.0000e-07 set for s55{1} -> s50{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s214{1} -> s213{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s14{1} -> s141{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.2000e-06 set for s354{1} -> s2{1} s353{1} 
	Probability 1.3000e-06 set for s354{1} -> s268{-1} s347{1} 
	Probability 1.0000e-06 set for s354{1} -> s292{1} 
	Probability 0.0000e+00 set for s354{1} -> s337{1} s338{1} 
	Probability 1.0000e-06 set for s354{1} -> s350{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s175{1} + s26{1} -> s203{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s209{1} -> s219{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s78{-1} + s91{1} -> s145{1} 
	Probability 7.1311e-02 set for s78{-1} + s91{1} -> s157{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s113{1} + s7{1} -> s73{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s213{1} + s4{1} -> s304{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s51{1} -> s139{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s278{1} -> s280{1} 
	Probability 1.3838e-02 set for s2{1} + s278{1} -> s282{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s48{1} -> s53{1} 
	Probability 7.1311e-02 set for s3{-1} + s48{1} -> s83{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s175{1} + s60{1} -> s176{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s210{1} + s33{1} -> s177{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s217{1} + s31{1} -> s318{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s38{1} -> s19{1} s3{-1} 
	Probability 0.0000e+00 set for s38{1} -> s32{1} s4{1} 
	Probability 0.0000e+00 set for s38{1} -> s33{1} s5{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s249{1} + s31{1} -> s258{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s314{1} -> s325{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s218{1} + s60{1} -> s225{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s230{1} -> s265{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s73{1} -> s112{1} s6{1} 
	Probability 0.0000e+00 set for s73{1} -> s113{1} s7{1} 
	Probability 1.0000e-04 set for s73{1} -> s117{1} s2{1} 
	Probability 6.5000e-07 set for s73{1} -> s20{1} s78{-1} 
	Probability 5.0000e-07 set for s73{1} -> s39{1} 
	Probability 5.0000e-07 set for s73{1} -> s43{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s133{1} -> s172{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s16{1} + s62{1} -> s84{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s313{1} -> s332{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s345{1} -> s277{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s16{1} -> s143{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s239{1} + s3{-1} -> s184{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s62{1} -> s1{1} s63{1} 
	Probability 6.5000e-07 set for s62{1} -> s28{1} s3{-1} 
	Probability 5.0000e-07 set for s62{1} -> s32{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s256{1} -> s259{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s27{1} -> s48{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s55{1} -> s94{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s249{1} + s4{1} -> s251{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s207{1} -> s114{1} s175{1} 
	Probability 0.0000e+00 set for s207{1} -> s115{1} s174{1} 
	Probability 6.5000e-07 set for s207{1} -> s142{1} s179{-1} 
	Probability 5.0000e-07 set for s207{1} -> s148{1} 
	Probability 6.0000e-07 set for s207{1} -> s181{1} s2{1} 
	Probability 6.5000e-07 set for s207{1} -> s206{1} s3{-1} 
	Probability 5.0000e-04 set for s207{1} -> s230{1} 
	Probability 5.0000e-04 set for s207{1} -> s232{1} 
	Probability 1.0000e-03 set for s207{1} -> s322{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s105{1} + s78{-1} -> s156{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s341{1} -> s120{1} 
	Probability 6.0000e-07 set for s341{1} -> s2{1} s309{1} 
	Probability 1.0000e-04 set for s341{1} -> s2{1} s342{1} 
	Probability 5.0000e-07 set for s341{1} -> s240{1} 
	Probability 6.5000e-07 set for s341{1} -> s268{-1} s41{1} 
	Probability 0.0000e+00 set for s341{1} -> s337{1} s6{1} 
	Probability 0.0000e+00 set for s341{1} -> s338{1} s7{1} 
	Probability 1.5000e-05 set for s341{1} -> s343{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s98{1} -> s148{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s85{1} -> s15{1} s65{1} 
	Probability 0.0000e+00 set for s85{1} -> s16{1} s64{1} 
	Probability 6.0000e-07 set for s85{1} -> s2{1} s49{1} 
	Probability 5.0000e-07 set for s85{1} -> s50{1} 
	Probability 5.0000e-07 set for s85{1} -> s71{1} 
	Probability 5.0000e-04 set for s85{1} -> s91{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s174{1} + s61{1} -> s176{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s26{1} + s6{1} -> s17{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s323{1} -> s179{-1} s313{1} 
	Probability 1.0000e-04 set for s323{1} -> s2{1} s302{1} 
	Probability 0.0000e+00 set for s323{1} -> s209{1} s217{1} 
	Probability 0.0000e+00 set for s323{1} -> s210{1} s218{1} 
	Probability 5.0000e-07 set for s323{1} -> s224{1} 
	Probability 5.0000e-07 set for s323{1} -> s225{1} 
	Probability 6.5000e-07 set for s323{1} -> s245{1} s268{-1} 
	Probability 5.0000e-07 set for s323{1} -> s296{1} 
	Probability 5.0000e-07 set for s323{1} -> s297{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s337{1} + s65{1} -> s347{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s143{1} + s179{-1} -> s208{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s310{1} -> s311{1} 
	Probability 1.3838e-02 set for s2{1} + s310{1} -> s316{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s174{1} + s215{1} -> s301{1} 

Reaction probabilities generated for the following reactions:
